INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('29-Oct-13','Indiana Pacers',97,'Orlando Magic',87);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('31-Oct-13','Chicago Bulls',82,'New York Knicks',81);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('31-Oct-13','Los Angeles Clippers',126,'Golden State Warriors',115);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('1-Nov-13','Charlotte Bobcats',90,'Cleveland Cavaliers',84);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('1-Nov-13','Orlando Magic',110,'New Orleans Pelicans',90);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('1-Nov-13','Philadelphia 76ers',109,'Washington Wizards',102);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('1-Nov-13','Atlanta Hawks',102,'Toronto Raptors',95);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('1-Nov-13','Milwaukee Bucks',105,'Boston Celtics',98);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('1-Nov-13','Houston Rockets',113,'Dallas Mavericks',105);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('1-Nov-13','Memphis Grizzlies',111,'Detroit Pistons',108);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('1-Nov-13','Minnesota Timberwolves',100,'Oklahoma City Thunder',81);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('1-Nov-13','Brooklyn Nets',101,'Miami Heat',100);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('1-Nov-13','Portland Trail Blazers',113,'Denver Nuggets',98);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('1-Nov-13','Phoenix Suns',87,'Utah Jazz',84);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('1-Nov-13','Los Angeles Clippers',110,'Sacramento Kings',101);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('1-Nov-13','San Antonio Spurs',91,'Los Angeles Lakers',85);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('2-Nov-13','Indiana Pacers',89,'Cleveland Cavaliers',74);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('2-Nov-13','Philadelphia 76ers',107,'Chicago Bulls',104);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('2-Nov-13','New Orleans Pelicans',105,'Charlotte Bobcats',84);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('2-Nov-13','Dallas Mavericks',111,'Memphis Grizzlies',99);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('2-Nov-13','Toronto Raptors',97,'Milwaukee Bucks',90);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('2-Nov-13','Houston Rockets',104,'Utah Jazz',93);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('2-Nov-13','Portland Trail Blazers',115,'San Antonio Spurs',105);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('2-Nov-13','Golden State Warriors',98,'Sacramento Kings',87);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('3-Nov-13','Detroit Pistons',87,'Boston Celtics',77);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('3-Nov-13','Miami Heat',103,'Washington Wizards',93);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('3-Nov-13','Orlando Magic',107,'Brooklyn Nets',86);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('3-Nov-13','Oklahoma City Thunder',103,'Phoenix Suns',96);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('3-Nov-13','Minnesota Timberwolves',109,'New York Knicks',100);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('3-Nov-13','Los Angeles Lakers',105,'Atlanta Hawks',103);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('4-Nov-13','Cleveland Cavaliers',93,'Minnesota Timberwolves',92);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('4-Nov-13','Golden State Warriors',110,'Philadelphia 76ers',90);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('4-Nov-13','Memphis Grizzlies',95,'Boston Celtics',88);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('4-Nov-13','Los Angeles Clippers',137,'Houston Rockets',118);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('5-Nov-13','Miami Heat',104,'Toronto Raptors',95);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('5-Nov-13','Brooklyn Nets',104,'Utah Jazz',88);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('5-Nov-13','Indiana Pacers',99,'Detroit Pistons',91);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('5-Nov-13','Charlotte Bobcats',102,'New York Knicks',97);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('5-Nov-13','Phoenix Suns',104,'New Orleans Pelicans',98);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('5-Nov-13','Dallas Mavericks',123,'Los Angeles Lakers',104);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('5-Nov-13','San Antonio Spurs',102,'Denver Nuggets',94);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('5-Nov-13','Houston Rockets',116,'Portland Trail Blazers',101);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('5-Nov-13','Atlanta Hawks',105,'Sacramento Kings',100);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('6-Nov-13','Charlotte Bobcats',92,'Toronto Raptors',90);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('6-Nov-13','Indiana Pacers',97,'Chicago Bulls',80);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('6-Nov-13','Orlando Magic',98,'Los Angeles Clippers',90);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('6-Nov-13','Washington Wizards',116,'Philadelphia 76ers',102);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('6-Nov-13','Boston Celtics',97,'Utah Jazz',87);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('6-Nov-13','New Orleans Pelicans',99,'Memphis Grizzlies',84);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('6-Nov-13','Milwaukee Bucks',109,'Cleveland Cavaliers',104);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('6-Nov-13','Golden State Warriors',106,'Minnesota Timberwolves',93);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('6-Nov-13','San Antonio Spurs',99,'Phoenix Suns',96);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('6-Nov-13','Oklahoma City Thunder',107,'Dallas Mavericks',93);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('7-Nov-13','Miami Heat',102,'Los Angeles Clippers',97);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('7-Nov-13','Denver Nuggets',109,'Atlanta Hawks',107);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('7-Nov-13','Los Angeles Lakers',99,'Houston Rockets',98);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('8-Nov-13','New York Knicks',101,'Charlotte Bobcats',91);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('8-Nov-13','Indiana Pacers',91,'Toronto Raptors',84);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('8-Nov-13','Boston Celtics',91,'Orlando Magic',89);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('8-Nov-13','Philadelphia 76ers',94,'Cleveland Cavaliers',79);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('8-Nov-13','Washington Wizards',112,'Brooklyn Nets',108);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('8-Nov-13','Oklahoma City Thunder',119,'Detroit Pistons',110);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('8-Nov-13','Chicago Bulls',97,'Utah Jazz',73);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('8-Nov-13','Minnesota Timberwolves',116,'Dallas Mavericks',108);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('8-Nov-13','New Orleans Pelicans',96,'Los Angeles Lakers',85);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('8-Nov-13','San Antonio Spurs',76,'Golden State Warriors',74);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('8-Nov-13','Phoenix Suns',114,'Denver Nuggets',103);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('8-Nov-13','Portland Trail Blazers',104,'Sacramento Kings',91);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('9-Nov-13','Toronto Raptors',115,'Utah Jazz',91);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('9-Nov-13','Atlanta Hawks',104,'Orlando Magic',94);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('9-Nov-13','Indiana Pacers',96,'Brooklyn Nets',91);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('9-Nov-13','Cleveland Cavaliers',127,'Philadelphia 76ers',125);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('9-Nov-13','Boston Celtics',111,'Miami Heat',110);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('9-Nov-13','Los Angeles Clippers',107,'Houston Rockets',94);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('9-Nov-13','Memphis Grizzlies',108,'Golden State Warriors',90);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('9-Nov-13','Dallas Mavericks',91,'Milwaukee Bucks',83);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('9-Nov-13','Portland Trail Blazers',96,'Sacramento Kings',85);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('10-Nov-13','San Antonio Spurs',120,'New York Knicks',89);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('10-Nov-13','Oklahoma City Thunder',106,'Washington Wizards',105);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('10-Nov-13','Phoenix Suns',101,'New Orleans Pelicans',94);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('10-Nov-13','Minnesota Timberwolves',113,'Los Angeles Lakers',90);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('11-Nov-13','Atlanta Hawks',103,'Charlotte Bobcats',94);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('11-Nov-13','Indiana Pacers',95,'Memphis Grizzlies',79);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('11-Nov-13','San Antonio Spurs',109,'Philadelphia 76ers',85);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('11-Nov-13','Boston Celtics',120,'Orlando Magic',105);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('11-Nov-13','Chicago Bulls',96,'Cleveland Cavaliers',81);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('11-Nov-13','Houston Rockets',110,'Toronto Raptors',104);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('11-Nov-13','Denver Nuggets',100,'Utah Jazz',81);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('11-Nov-13','Portland Trail Blazers',109,'Detroit Pistons',103);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('11-Nov-13','Los Angeles Clippers',109,'Minnesota Timberwolves',107);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('12-Nov-13','Miami Heat',118,'Milwaukee Bucks',95);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('12-Nov-13','Dallas Mavericks',105,'Washington Wizards',95);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('12-Nov-13','Golden State Warriors',113,'Detroit Pistons',95);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('12-Nov-13','Los Angeles Lakers',116,'New Orleans Pelicans',95);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('13-Nov-13','Orlando Magic',94,'Milwaukee Bucks',91);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('13-Nov-13','Philadelphia 76ers',123,'Houston Rockets',117);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('13-Nov-13','Charlotte Bobcats',89,'Boston Celtics',83);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('13-Nov-13','Toronto Raptors',103,'Memphis Grizzlies',87);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('13-Nov-13','Minnesota Timberwolves',124,'Cleveland Cavaliers',95);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('13-Nov-13','New York Knicks',95,'Atlanta Hawks',91);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('13-Nov-13','San Antonio Spurs',92,'Washington Wizards',79);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('13-Nov-13','Denver Nuggets',111,'Los Angeles Lakers',99);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('13-Nov-13','Utah Jazz',111,'New Orleans Pelicans',105);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('13-Nov-13','Portland Trail Blazers',90,'Phoenix Suns',89);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('13-Nov-13','Sacramento Kings',107,'Brooklyn Nets',86);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('13-Nov-13','Los Angeles Clippers',111,'Oklahoma City Thunder',103);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('14-Nov-13','Houston Rockets',109,'New York Knicks',106);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('14-Nov-13','Golden State Warriors',116,'Oklahoma City Thunder',115);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('15-Nov-13','Indiana Pacers',104,'Milwaukee Bucks',77);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('15-Nov-13','Chicago Bulls',96,'Toronto Raptors',80);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('15-Nov-13','Atlanta Hawks',113,'Philadelphia 76ers',103);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('15-Nov-13','Portland Trail Blazers',109,'Boston Celtics',96);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('15-Nov-13','Charlotte Bobcats',86,'Cleveland Cavaliers',80);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('15-Nov-13','Miami Heat',110,'Dallas Mavericks',104);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('15-Nov-13','Denver Nuggets',117,'Minnesota Timberwolves',113);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('15-Nov-13','Brooklyn Nets',100,'Phoenix Suns',98);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('15-Nov-13','San Antonio Spurs',91,'Utah Jazz',82);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('15-Nov-13','Memphis Grizzlies',89,'Los Angeles Lakers',86);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('15-Nov-13','Detroit Pistons',97,'Sacramento Kings',90);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('16-Nov-13','Miami Heat',97,'Charlotte Bobcats',81);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('16-Nov-13','Dallas Mavericks',108,'Orlando Magic',100);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('16-Nov-13','Cleveland Cavaliers',103,'Washington Wizards',96);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('16-Nov-13','Atlanta Hawks',110,'New York Knicks',90);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('16-Nov-13','Chicago Bulls',110,'Indiana Pacers',94);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('16-Nov-13','Houston Rockets',122,'Denver Nuggets',111);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('16-Nov-13','Minnesota Timberwolves',106,'Boston Celtics',88);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('16-Nov-13','New Orleans Pelicans',135,'Philadelphia 76ers',98);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('16-Nov-13','Oklahoma City Thunder',92,'Milwaukee Bucks',79);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('16-Nov-13','Golden State Warriors',102,'Utah Jazz',88);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('16-Nov-13','Los Angeles Clippers',110,'Brooklyn Nets',103);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('17-Nov-13','Portland Trail Blazers',118,'Toronto Raptors',110);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('17-Nov-13','Memphis Grizzlies',97,'Sacramento Kings',86);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('17-Nov-13','Los Angeles Lakers',114,'Detroit Pistons',99);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('18-Nov-13','Portland Trail Blazers',108,'Brooklyn Nets',98);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('18-Nov-13','Chicago Bulls',86,'Charlotte Bobcats',81);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('18-Nov-13','Oklahoma City Thunder',115,'Denver Nuggets',113);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('18-Nov-13','Dallas Mavericks',97,'Philadelphia 76ers',94);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('18-Nov-13','Golden State Warriors',98,'Utah Jazz',87);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('18-Nov-13','Memphis Grizzlies',106,'Los Angeles Clippers',102);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('19-Nov-13','Washington Wizards',104,'Minnesota Timberwolves',100);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('19-Nov-13','Detroit Pistons',92,'New York Knicks',86);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('19-Nov-13','Miami Heat',104,'Atlanta Hawks',88);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('19-Nov-13','Houston Rockets',109,'Boston Celtics',85);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('19-Nov-13','Sacramento Kings',107,'Phoenix Suns',104);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('20-Nov-13','Charlotte Bobcats',95,'Brooklyn Nets',91);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('20-Nov-13','Washington Wizards',98,'Cleveland Cavaliers',91);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('20-Nov-13','Indiana Pacers',103,'New York Knicks',96);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('20-Nov-13','Miami Heat',120,'Orlando Magic',92);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('20-Nov-13','Toronto Raptors',108,'Philadelphia 76ers',98);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('20-Nov-13','Atlanta Hawks',93,'Detroit Pistons',85);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('20-Nov-13','Portland Trail Blazers',91,'Milwaukee Bucks',82);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('20-Nov-13','Los Angeles Clippers',102,'Minnesota Timberwolves',98);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('20-Nov-13','New Orleans Pelicans',105,'Utah Jazz',98);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('20-Nov-13','San Antonio Spurs',104,'Boston Celtics',93);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('20-Nov-13','Sacramento Kings',113,'Phoenix Suns',106);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('20-Nov-13','Dallas Mavericks',123,'Houston Rockets',120);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('20-Nov-13','Memphis Grizzlies',88,'Golden State Warriors',81);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('21-Nov-13','Oklahoma City Thunder',105,'Los Angeles Clippers',91);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('21-Nov-13','Denver Nuggets',97,'Chicago Bulls',87);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('22-Nov-13','Phoenix Suns',98,'Charlotte Bobcats',91);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('22-Nov-13','Philadelphia 76ers',115,'Milwaukee Bucks',107);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('22-Nov-13','Toronto Raptors',96,'Washington Wizards',88);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('22-Nov-13','Indiana Pacers',97,'Boston Celtics',82);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('22-Nov-13','Atlanta Hawks',96,'Detroit Pistons',89);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('22-Nov-13','San Antonio Spurs',102,'Memphis Grizzlies',86);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('22-Nov-13','Minnesota Timberwolves',111,'Brooklyn Nets',81);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('22-Nov-13','New Orleans Pelicans',104,'Cleveland Cavaliers',100);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('22-Nov-13','Dallas Mavericks',103,'Utah Jazz',93);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('22-Nov-13','Portland Trail Blazers',98,'Chicago Bulls',95);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('22-Nov-13','Los Angeles Lakers',102,'Golden State Warriors',95);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('23-Nov-13','Los Angeles Clippers',103,'Sacramento Kings',102);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('23-Nov-13','Indiana Pacers',106,'Philadelphia 76ers',98);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('23-Nov-13','Washington Wizards',98,'New York Knicks',89);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('23-Nov-13','Boston Celtics',94,'Atlanta Hawks',87);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('23-Nov-13','Miami Heat',101,'Orlando Magic',99);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('23-Nov-13','Houston Rockets',112,'Minnesota Timberwolves',101);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('23-Nov-13','Charlotte Bobcats',96,'Milwaukee Bucks',72);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('23-Nov-13','San Antonio Spurs',126,'Cleveland Cavaliers',96);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('23-Nov-13','Denver Nuggets',102,'Dallas Mavericks',100);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('23-Nov-13','Portland Trail Blazers',113,'Golden State Warriors',101);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('24-Nov-13','Detroit Pistons',109,'Brooklyn Nets',97);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('24-Nov-13','Los Angeles Clippers',121,'Chicago Bulls',82);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('24-Nov-13','Phoenix Suns',104,'Orlando Magic',96);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('24-Nov-13','Oklahoma City Thunder',95,'Utah Jazz',73);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('24-Nov-13','Los Angeles Lakers',100,'Sacramento Kings',86);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('25-Nov-13','Boston Celtics',96,'Charlotte Bobcats',86);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('25-Nov-13','Indiana Pacers',98,'Minnesota Timberwolves',84);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('25-Nov-13','Detroit Pistons',113,'Milwaukee Bucks',94);
